SampleID,PlateID,WellID
C234323CVP,CVP20240204CDFW01,A1
C240026CVP,CVP20240204CDFW01,A2
C240036CVP,CVP20240204CDFW01,A3
C240048CVP,CVP20240204CDFW01,A4
C240056CVP,CVP20240204CDFW01,A5
C240007CVP,CVP20240204CDFW01,B1
C240028CVP,CVP20240204CDFW01,B2
C240037CVP,CVP20240204CDFW01,B3
C240049CVP,CVP20240204CDFW01,B4
C240011CVP,CVP20240204CDFW01,C1
C240029CVP,CVP20240204CDFW01,C2
C240039CVP,CVP20240204CDFW01,C3
C240058CVP,CVP20240204CDFW01,C5
C240012CVP,CVP20240204CDFW01,D1
C240030CVP,CVP20240204CDFW01,D2
C240041CVP,CVP20240204CDFW01,D3
C240013CVP,CVP20240204CDFW01,E1
C240031CVP,CVP20240204CDFW01,E2
C240033CVP,CVP20240204CDFW01,F2
C240044CVP,CVP20240204CDFW01,F3
C240062CVP,CVP20240204CDFW01,F5
C240019CVP,CVP20240204CDFW01,G1
C240034CVP,CVP20240204CDFW01,G2
C240046CVP,CVP20240204CDFW01,G3
C240063CVP,CVP20240204CDFW01,G5
C240020CVP,CVP20240204CDFW01,H1
C240035CVP,CVP20240204CDFW01,H2
C240047CVP,CVP20240204CDFW01,H3
C240199CVP,CVP20240218CDFW02,A4
C240260CVP,CVP20240218CDFW02,A11
C240261CVP,CVP20240218CDFW02,B11
C240270CVP,CVP20240218CDFW02,B12
C240254CVP,CVP20240218CDFW02,C10
C240176CVP,CVP20240218CDFW02,D1
C240229CVP,CVP20240218CDFW02,D7
C240230CVP,CVP20240218CDFW02,E7
C240256CVP,CVP20240218CDFW02,E10
C240178CVP,CVP20240218CDFW02,F1
C240231CVP,CVP20240218CDFW02,F7
C240223CVP,CVP20240218CDFW02,H6
C240259CVP,CVP20240218CDFW02,H10
C240276CVP,CVP20240218CDFW03,A1
C240293CVP,CVP20240218CDFW03,A3
C240319CVP,CVP20240218CDFW03,A6
C240329CVP,CVP20240218CDFW03,A7
C240055SWP,CVP20240218CDFW03,A10
C240302CVP,CVP20240218CDFW03,B4
C240330CVP,CVP20240218CDFW03,B7
C240339CVP,CVP20240218CDFW03,B8
C240056SWP,CVP20240218CDFW03,B10
C240303CVP,CVP20240218CDFW03,C4
C240322CVP,CVP20240218CDFW03,C6
C240331CVP,CVP20240218CDFW03,C7
C240348CVP,CVP20240218CDFW03,C9
C240060SWP,CVP20240218CDFW03,C10
C240288CVP,CVP20240218CDFW03,D2
C240341CVP,CVP20240218CDFW03,D8
C240061SWP,CVP20240218CDFW03,D10
C240289CVP,CVP20240218CDFW03,E2
C240297CVP,CVP20240218CDFW03,E3
C240324CVP,CVP20240218CDFW03,E6
C240342CVP,CVP20240218CDFW03,E8
C240066SWP,CVP20240218CDFW03,E10
C240306CVP,CVP20240218CDFW03,F4
C240315CVP,CVP20240218CDFW03,F5
C240326CVP,CVP20240218CDFW03,F6
C240307CVP,CVP20240218CDFW03,G4
C240327CVP,CVP20240218CDFW03,G6
C240344CVPa,CVP20240218CDFW03,G8
C240036SWP,CVP20240218CDFW03,G9
C240317CVPa,CVP20240218CDFW03,H5
C240328CVPa,CVP20240218CDFW03,H6
C240337CVP,CVP20240218CDFW03,H7
C240045SWP,CVP20240218CDFW03,H9
C240448CVP,CVP20240225CDFW01,A12
C240354CVP,CVP20240225CDFW01,B1
C240373CVP,CVP20240225CDFW01,C3
C240375CVP,CVP20240225CDFW01,D3
C240357CVP,CVP20240225CDFW01,E1
C240376CVP,CVP20240225CDFW01,E3
C240358CVP,CVP20240225CDFW01,F1
C240377CVP,CVP20240225CDFW01,F3
C240359CVP,CVP20240225CDFW01,G1
C240378CVP,CVP20240225CDFW01,G3
C240388CVP,CVP20240225CDFW01,G4
C240490CVP,CVP20240225CDFW02,A5
C240504CVP,CVP20240225CDFW02,F6
C240488CVP,CVP20240225CDFW02,G4
C240562CVP,CVP20240225CDFW03,A2
C240575CVP,CVP20240225CDFW03,F3
C240561CVP,CVP20240225CDFW03,H1
C240661CVP,CVP20240225CDFW04,A2
C240729CVP,CVP20240225CDFW04,D10
C240659CVP,CVP20240225CDFW04,G1
C240692CVP,CVP20240225CDFW04,G5
C240700CVP,CVP20240225CDFW04,G6
C240774CVP,CVP20240225CDFW05,A4
C240782CVP,CVP20240225CDFW05,A5
C240807CVP,CVP20240225CDFW05,B8
C240758CVPa,CVP20240225CDFW05,C2
C240759CVP,CVP20240225CDFW05,D2
C240794CVP,CVP20240225CDFW05,E6
C240811CVP,CVP20240225CDFW05,F8
C240796CVP,CVP20240225CDFW05,G6
C240845CVP,CVP20240225CDFW06,B1
C240915CVP,CVP20240225CDFW06,B9
C240932CVP,CVP20240225CDFW06,B11
C240854CVP,CVP20240225CDFW06,C2
C240887CVP,CVP20240225CDFW06,C6
C240924CVP,CVP20240225CDFW06,C10
C240927CVPa,CVP20240225CDFW06,F10
C240866CVP,CVP20240225CDFW06,G3
C240891CVPa,CVP20240225CDFW06,G6
C240867CVP,CVP20240225CDFW06,H3
C240884CVP,CVP20240225CDFW06,H5
C240921CVP,CVP20240225CDFW06,H9
C240930CVP,CVP20240225CDFW06,H10
C240075SWP,CVP20240225CDFW07,A1
C240131SWP,CVP20240225CDFW07,A2
C240154SWP,CVP20240225CDFW07,A4
C240260SWP,CVP20240225CDFW07,A6
C240286SWP,CVP20240225CDFW07,A9
C240100SWP,CVP20240225CDFW07,B1
C240132SWP,CVP20240225CDFW07,B2
C240245SWP,CVP20240225CDFW07,B5
C240278SWP,CVP20240225CDFW07,B8
C240303SWP,CVP20240225CDFW07,B11
C240102SWP,CVP20240225CDFW07,C1
C240133SWP,CVP20240225CDFW07,C2
C240134SWP,CVP20240225CDFW07,D2
C240247SWP,CVP20240225CDFW07,D5
C240305SWP,CVP20240225CDFW07,D11
C240122SWP,CVP20240225CDFW07,E1
C240290SWP,CVP20240225CDFW07,E9
C240306SWP,CVP20240225CDFW07,E11
C240249SWP,CVP20240225CDFW07,F5
C240307SWP,CVP20240225CDFW07,F11
C240266SWP,CVP20240225CDFW07,G6
C240292SWP,CVP20240225CDFW07,G9
C240145SWP,CVP20240225CDFW07,H2
C240259SWP,CVP20240225CDFW07,H5
C240267SWP,CVP20240225CDFW07,H6
C240285SWP,CVP20240225CDFW07,H8
C240301SWP,CVP20240225CDFW07,H10
C240308SWP,CVP20240225CDFW08,A6
C240952CVP,CVP20240225CDFW08,B3
C240954CVP,CVP20240225CDFW08,D3
C240963CVP,CVP20240225CDFW08,E4
C240964CVP,CVP20240225CDFW08,F4
C240983CVP,CVP20240303CDFW02,A2
C240994CVP,CVP20240303CDFW02,A3
C241018CVP,CVP20240303CDFW02,A6
C241049CVP,CVP20240303CDFW02,A9
C241057CVP,CVP20240303CDFW02,A10
C241028CVP,CVP20240303CDFW02,B7
C240977CVP,CVP20240303CDFW02,C1
C241037CVP,CVP20240303CDFW02,C8
C240987CVP,CVP20240303CDFW02,D2
C241030CVP,CVP20240303CDFW02,D7
C241038CVP,CVP20240303CDFW02,D8
C241006CVP,CVP20240303CDFW02,E4
C241039CVP,CVP20240303CDFW02,E8
C241061CVP,CVP20240303CDFW02,E10
C241072CVP,CVP20240303CDFW02,E11
C241054CVP,CVP20240303CDFW02,F9
C241073CVP,CVP20240303CDFW02,F11
C241033CVP,CVP20240303CDFW02,G7
C241064CVP,CVP20240303CDFW02,G10
C240992CVP,CVP20240303CDFW02,H2
C241001CVP,CVP20240303CDFW02,H3
C241017CVP,CVP20240303CDFW02,H5
C241056CVP,CVP20240303CDFW02,H9
C241092CVP,CVP20240303CDFW03,A2
C241112CVP,CVP20240303CDFW03,A4
C241138CVP,CVP20240303CDFW03,A7
C241167CVP,CVP20240303CDFW03,A10
C241083CVP,CVP20240303CDFW03,B1
C241084CVP,CVP20240303CDFW03,C1
C241103CVP,CVP20240303CDFW03,C3
C241096CVP,CVP20240303CDFW03,D2
C241132CVP,CVP20240303CDFW03,D6
C241151CVP,CVP20240303CDFW03,D8
C241187CVP,CVP20240303CDFW03,D12
C241118CVP,CVP20240303CDFW03,F4
C241145CVP,CVP20240303CDFW03,G7
C241120CVP,CVP20240303CDFW03,H4
C241146CVP,CVP20240303CDFW03,H7
C241182CVP,CVP20240303CDFW03,H11
C241238CVP,CVP20240303CDFW04,A6
C240380SWP,CVP20240303CDFW04,A11
C241229CVP,CVP20240303CDFW04,B5
C240340SWP,CVP20240303CDFW04,B9
C241230CVP,CVP20240303CDFW04,C5
C241240CVP,CVP20240303CDFW04,C6
C241231CVP,CVP20240303CDFW04,D5
C241241CVP,CVP20240303CDFW04,D6
C240386SWP,CVP20240303CDFW04,D11
C241194CVP,CVP20240303CDFW04,E1
C241211CVP,CVP20240303CDFW04,E3
C241232CVP,CVP20240303CDFW04,E5
C240317SWP,CVP20240303CDFW04,E8
C240405SWP,CVP20240303CDFW04,E12
C241204CVP,CVP20240303CDFW04,F2
C241212CVP,CVP20240303CDFW04,F3
C241252CVP,CVP20240303CDFW04,F7
C240388SWP,CVP20240303CDFW04,F11
C240406SWP,CVP20240303CDFW04,F12
C241205CVP,CVP20240303CDFW04,G2
C241215CVP,CVP20240303CDFW04,G3
C241226CVP,CVP20240303CDFW04,G4
C241244CVP,CVP20240303CDFW04,G6
C240367SWP,CVP20240303CDFW04,G10
C240389SWP,CVP20240303CDFW04,G11
C241197CVP,CVP20240303CDFW04,H1
C241227CVP,CVP20240303CDFW04,H4
C241236CVP,CVP20240303CDFW04,H5
C241245CVP,CVP20240303CDFW04,H6
C240323SWP,CVP20240303CDFW04,H8
C240346SWP,CVP20240303CDFW04,H9
C240437SWP,CVP20240303CDFW05,A3
C240441SWP,CVP20240303CDFW05,B3
C240442SWP,CVP20240303CDFW05,C3
C240418SWP,CVP20240303CDFW05,F1
C240420SWP,CVP20240303CDFW05,H1
C240436SWP,CVP20240303CDFW05,H2
C241263CVP,ORDER#990-01,A2
C241274CVP,ORDER#990-01,A3
C241292CVP,ORDER#990-01,A5
C241330CVP,ORDER#990-01,A9
C241342CVP,ORDER#990-01,A10
C241352CVP,ORDER#990-01,A11
C241275CVP,ORDER#990-01,B3
C241293CVP,ORDER#990-01,B5
C241343CVP,ORDER#990-01,B10
C241353CVP,ORDER#990-01,B11
C241257CVP,ORDER#990-01,C1
C241276CVP,ORDER#990-01,C3
C241294CVP,ORDER#990-01,C5
C241304CVP,ORDER#990-01,C6
C241315CVP,ORDER#990-01,C7
C241335CVP,ORDER#990-01,C9
C241344CVP,ORDER#990-01,C10
C241354CVP,ORDER#990-01,C11
C241366CVP,ORDER#990-01,C12
C241278CVP,ORDER#990-01,D3
C241295CVP,ORDER#990-01,D5
C241305CVP,ORDER#990-01,D6
C241316CVP,ORDER#990-01,D7
C241324CVP,ORDER#990-01,D8
C241345CVP,ORDER#990-01,D10
C241355CVP,ORDER#990-01,D11
C241279CVP,ORDER#990-01,E3
C241288CVP,ORDER#990-01,E4
C241298CVP,ORDER#990-01,E5
C241307CVP,ORDER#990-01,E6
C241338CVP,ORDER#990-01,E9
C241348CVP,ORDER#990-01,E10
C241356CVP,ORDER#990-01,E11
C241368CVP,ORDER#990-01,E12
C241260CVP,ORDER#990-01,F1
C241271CVP,ORDER#990-01,F2
C241280CVP,ORDER#990-01,F3
C241289CVP,ORDER#990-01,F4
C241299CVP,ORDER#990-01,F5
C241318CVP,ORDER#990-01,F7
C241326CVP,ORDER#990-01,F8
C241349CVP,ORDER#990-01,F10
C241369CVP,ORDER#990-01,F12
C241282CVP,ORDER#990-01,G3
C241290CVP,ORDER#990-01,G4
C241300CVP,ORDER#990-01,G5
C241310CVP,ORDER#990-01,G6
C241319CVP,ORDER#990-01,G7
C241327CVP,ORDER#990-01,G8
C241340CVP,ORDER#990-01,G9
C241350CVP,ORDER#990-01,G10
C241360CVP,ORDER#990-01,G11
C241262CVP,ORDER#990-01,H1
C241273CVP,ORDER#990-01,H2
C241301CVP,ORDER#990-01,H5
C241320CVP,ORDER#990-01,H7
C241341CVP,ORDER#990-01,H9
C241379CVP,ORDER#990-02,A2
C241390CVP,ORDER#990-02,A3
C241425CVP,ORDER#990-02,A7
C241433CVP,ORDER#990-02,A8
C241461CVP,ORDER#990-02,A11
C241382CVP,ORDER#990-02,B2
C241391CVP,ORDER#990-02,B3
C241426CVP,ORDER#990-02,B7
C241454CVP,ORDER#990-02,B10
C241462CVP,ORDER#990-02,B11
C241473CVP,ORDER#990-02,B12
C241383CVP,ORDER#990-02,C2
C241392CVP,ORDER#990-02,C3
C241400CVP,ORDER#990-02,C4
C241410CVP,ORDER#990-02,C5
C241474CVP,ORDER#990-02,C12
C241384CVP,ORDER#990-02,D2
C241393CVP,ORDER#990-02,D3
C241401CVP,ORDER#990-02,D4
C241420CVP,ORDER#990-02,D6
C241436CVP,ORDER#990-02,D8
C241446CVP,ORDER#990-02,D9
C241475CVP,ORDER#990-02,D12
C241374CVP,ORDER#990-02,E1
C241385CVP,ORDER#990-02,E2
C241402CVP,ORDER#990-02,E4
C241438CVP,ORDER#990-02,E8
C241457CVP,ORDER#990-02,E10
C241467CVP,ORDER#990-02,E11
C240179SWP,ORDER#990-02,E12
C241375CVP,ORDER#990-02,F1
C241413CVP,ORDER#990-02,F5
C241458CVP,ORDER#990-02,F10
C241468CVP,ORDER#990-02,F11
C240182SWP,ORDER#990-02,F12
C241387CVP,ORDER#990-02,G2
C241406CVP,ORDER#990-02,G4
C241440CVP,ORDER#990-02,G8
C241424CVP,ORDER#990-02,H6
C241452CVP,ORDER#990-02,H9
C241471CVP,ORDER#990-02,H11
C240183SWP,ORDER#990-03,A1
C240204SWP,ORDER#990-03,A2
C240219SWP,ORDER#990-03,A3
C240449SWP,ORDER#990-03,A5
C240496SWP,ORDER#990-03,A6
C240515SWP,ORDER#990-03,A7
C240553SWP,ORDER#990-03,A9
C240589SWP,ORDER#990-03,A12
C240187SWP,ORDER#990-03,B1
C240205SWP,ORDER#990-03,B2
C240234SWP,ORDER#990-03,B4
C240473SWP,ORDER#990-03,B5
C240502SWP,ORDER#990-03,B6
C240516SWP,ORDER#990-03,B7
C240534SWP,ORDER#990-03,B8
C240564SWP,ORDER#990-03,B10
C240591SWP,ORDER#990-03,B12
C240191SWP,ORDER#990-03,C1
C240206SWP,ORDER#990-03,C2
C240224SWP,ORDER#990-03,C3
C240474SWP,ORDER#990-03,C5
C240503SWP,ORDER#990-03,C6
C240522SWP,ORDER#990-03,C7
C240577SWP,ORDER#990-03,C11
C240592SWP,ORDER#990-03,C12
C240193SWP,ORDER#990-03,D1
C240225SWP,ORDER#990-03,D3
C240236SWP,ORDER#990-03,D4
C240476SWP,ORDER#990-03,D5
C240505SWP,ORDER#990-03,D6
C240523SWP,ORDER#990-03,D7
C240540SWP,ORDER#990-03,D8
C240556SWP,ORDER#990-03,D9
C240567SWP,ORDER#990-03,D10
C240578SWP,ORDER#990-03,D11
C240194SWP,ORDER#990-03,E1
C240477SWP,ORDER#990-03,E5
C240506SWP,ORDER#990-03,E6
C240543SWP,ORDER#990-03,E8
C240557SWP,ORDER#990-03,E9
C240568SWP,ORDER#990-03,E10
C240584SWP,ORDER#990-03,E11
C240195SWP,ORDER#990-03,F1
C240213SWP,ORDER#990-03,F2
C240545SWP,ORDER#990-03,F8
C240585SWP,ORDER#990-03,F11
C240598SWP,ORDER#990-03,F12
C240196SWP,ORDER#990-03,G1
C240214SWP,ORDER#990-03,G2
C240487SWP,ORDER#990-03,G5
C240546SWP,ORDER#990-03,G8
C240571SWP,ORDER#990-03,G10
C240586SWP,ORDER#990-03,G11
C240202SWP,ORDER#990-03,H1
C240231SWP,ORDER#990-03,H3
C240445SWP,ORDER#990-03,H4
C240489SWP,ORDER#990-03,H5
C240547SWP,ORDER#990-03,H8
C240561SWP,ORDER#990-03,H9
C240588SWP,ORDER#990-03,H11
C240600SWP,ORDER#990-04,A1
C240680SWP,ORDER#990-04,A8
C240691SWP,ORDER#990-04,A9
C240720SWP,ORDER#990-04,A11
C240703SWP,ORDER#990-04,B10
C240721SWP,ORDER#990-04,B11
C240734SWP,ORDER#990-04,B12
C240602SWP,ORDER#990-04,C1
C240631SWP,ORDER#990-04,C3
C240650SWP,ORDER#990-04,C5
C240672SWP,ORDER#990-04,C7
C240693SWP,ORDER#990-04,C9
C240660SWP,ORDER#990-04,D6
C240673SWP,ORDER#990-04,D7
C240695SWP,ORDER#990-04,D9
C240736SWP,ORDER#990-04,D12
C240605SWP,ORDER#990-04,E1
C240643SWP,ORDER#990-04,E4
C240696SWP,ORDER#990-04,E9
C240634SWP,ORDER#990-04,F3
C240697SWP,ORDER#990-04,F9
C240713SWP,ORDER#990-04,F10
C240739SWP,ORDER#990-04,F12
C240608SWP,ORDER#990-04,G1
C240666SWP,ORDER#990-04,G6
C240610SWP,ORDER#990-04,H1
C240717SWP,ORDER#990-04,H10
C240769SWP,ORDER#990-05,A4
C240842SWP,ORDER#990-05,A7
C240771SWP,ORDER#990-05,B4
C240816SWP,ORDER#990-05,B5
C241476CVP,ORDER#990-05,B12
C240772SWP,ORDER#990-05,C4
C240799SWP,ORDER#990-05,C10
C241477CVP,ORDER#990-05,C12
C240243SWP,ORDER#990-05,D1
C240752SWP,ORDER#990-05,D2
C240821SWP,ORDER#990-05,D5
C240845SWP,ORDER#990-05,D7
C240792SWP,ORDER#990-05,D9
C241478CVP,ORDER#990-05,D12
C240742SWP,ORDER#990-05,E1
C240784SWP,ORDER#990-05,E8
C240793SWP,ORDER#990-05,E9
C241479CVP,ORDER#990-05,E12
C240743SWP,ORDER#990-05,F1
C240765SWP,ORDER#990-05,F3
C240812SWP,ORDER#990-05,F4
C240838SWP,ORDER#990-05,F6
C240794SWP,ORDER#990-05,F9
C240745SWP,ORDER#990-05,G1
C240757SWP,ORDER#990-05,G2
C240829SWP,ORDER#990-05,G5
C240803SWP,ORDER#990-05,G10
C240892SWP,ORDER#990-05,G11
C240747SWP,ORDER#990-05,H1
C240758SWP,ORDER#990-05,H2
C240814SWP,ORDER#990-05,H4
C240830SWP,ORDER#990-05,H5
C240849SWP,ORDER#990-05,H7
C240787SWP,ORDER#990-05,H8
C240894SWP,ORDER#990-05,H11
